trade_date,Classification,total_volume,avg_fee,avg_pnl,num_trades
2024-09-01,Fear,12359.68,0.36048841666666664,11.452757750000002,12
2024-09-02,Fear,30000.42,5.250074,0.0,2
2024-09-04,Fear,131480.97,1.8697125588235293,31.346621529411763,34
2024-09-05,Fear,0.84,0.0,0.0,1
2024-09-06,Extreme Fear,39047.1,0.3253922857142857,-26.306113452380952,42
2024-09-08,Fear,0.11,0.0,0.0,1
2024-09-09,Fear,4014.4300000000003,17.45395,0.0,2
2024-09-10,Fear,2547.28,2.4301333333333335,-73.24321966666666,3
2024-09-11,Fear,0.54,0.0,0.0,1
2024-09-14,Neutral,1014.8000000000001,2.7619390909090913,0.0,11
2024-09-18,Neutral,13633.5,0.2188478827586207,-6.059895131034483,145
2024-09-19,Neutral,1521.8700000000001,1.5056663157894736,0.0,19
2024-09-20,Neutral,332873.38,6.8323144375,599.0646425,16
2024-09-21,Neutral,165648.12,2.5207322173913043,1572.416057826087,23
2024-09-22,Neutral,19999.739999999998,2.3333023333333336,0.0,3
2024-09-23,Neutral,40334.29,7.058501000000001,167.380398,2
2024-09-24,Neutral,7118.63,1.2966142,0.0,10
2024-09-25,Greed,52754.130000000005,1.9738529999999999,0.0,9
2024-09-26,Neutral,113711.93000000001,3.9185255,54.976564125,8
2024-09-27,Greed,126097.04,0.669701982142857,0.0,56
2024-09-28,Greed,29199.21,0.7007800000000001,0.0,4
2024-09-30,Greed,214669.85,0.6192224150943396,25.571946113207545,106
2024-10-01,Neutral,139954.32,12.2460025,0.0,4
2024-10-02,Fear,99954.34,8.746004249999999,0.0,4
2024-10-03,Fear,132935.69,5.169721222222223,11.152864666666666,9
2024-10-04,Fear,0.34,0.0,0.0,1
2024-10-05,Neutral,605605.74,5.728696513513514,155.86924032432432,37
2024-10-06,Neutral,300130.56,4.774804227272727,5.9312308636363635,22
2024-10-07,Neutral,219984.65,3.6664102857142855,0.0,21
2024-10-08,Neutral,434584.13,4.225117222222222,149.90407327777777,36
2024-10-09,Neutral,220399.93,5.509997642857143,28.290194285714286,14
2024-10-10,Fear,300024.33999999997,6.563031875,0.0,16
2024-10-11,Fear,488904.19,6.581392076923077,341.74336450000004,26
2024-10-12,Neutral,159713.4,5.5899684999999995,54.155471,10
2024-10-13,Neutral,60002.42,2.1000841,0.0,10
2024-10-14,Neutral,61916.020000000004,4.3341208,382.72391600000003,5
2024-10-15,Greed,81173.36,4.058667571428571,167.17515371428573,7
2024-10-16,Greed,80229.17,2.5527458181818186,19.95280690909091,11
2024-10-17,Greed,140531.75,5.465123,4.0127733333333335,9
2024-10-18,Greed,120331.43000000001,7.019333,55.536523499999994,6
2024-10-19,Greed,99996.86,8.749725250000001,0.0,4
2024-10-20,Greed,176447.86000000002,0.6172651979166667,4.05370621875,96
2024-10-21,Greed,324117.99,0.6350175895953757,14.248066843930635,173
2024-10-22,Greed,60000.36,7.000041333333333,0.0,3
2024-10-23,Greed,210006.07,4.083450611111111,-2.5827745,18
2024-10-25,Greed,427883.18,4.794730466666667,441.19540236666666,30
2024-10-27,Greed,90664.41,7.933135,166.66557699999998,4
2024-10-28,Greed,121495.25,3.2517953846153844,12.867704769230771,13
2024-10-29,Greed,613267.8099999999,4.049881396226415,15.11643162264151,53
2024-10-30,Extreme Greed,11830.85,0.14387952,0.36600091999999995,25
2024-10-31,Extreme Greed,896173.36,6.514811000000001,25.292579395833332,48
2024-11-01,Extreme Greed,260981.03,3.941516304347826,45.238075478260875,23
2024-11-02,Greed,40000.0,6.9999985,0.0,2
2024-11-03,Greed,129055.66,6.734025333333334,0.0,6
2024-11-04,Greed,451811.97,4.392616111111112,77.76140205555555,36
2024-11-05,Greed,200627.23,7.021952400000001,67.8475928,10
2024-11-06,Greed,123906.9,2.8911606666666665,187.85581533333334,15
2024-11-07,Extreme Greed,111335.3,0.23166763168141594,39.764187044247784,113
2024-11-08,Extreme Greed,270700.44,2.4071347948717947,-1.6516292564102582,39
2024-11-09,Extreme Greed,193384.41,0.7695872441860464,1.196615581395349,86
2024-11-10,Extreme Greed,413636.7,0.8226216531791908,5.728984589595376,173
2024-11-11,Extreme Greed,1570572.42,1.0641033512064344,18.09552545844504,373
2024-11-12,Extreme Greed,1226354.52,2.5023675614035086,20.435084175438597,171
2024-11-13,Extreme Greed,515336.37,3.7330014166666667,163.46671404166668,48
2024-11-14,Extreme Greed,1008361.81,3.0457163818181816,41.4864475,110
2024-11-15,Extreme Greed,1427858.42,3.1303859932885905,27.790204281879195,149
2024-11-16,Extreme Greed,303296.07,0.6380337770700637,17.640266936305732,157
2024-11-17,Extreme Greed,1215987.57,1.297185114832536,4.224762129186603,209
2024-11-18,Extreme Greed,2084339.58,1.286428725433526,12.921431176300578,346
2024-11-19,Extreme Greed,628031.15,0.6606128950819672,9.699242593442623,305
2024-11-20,Extreme Greed,1999514.1199999999,1.1710133981818183,7.654714358181818,550
2024-11-21,Extreme Greed,598300.62,0.37126778878504674,3.1634222261682243,535
2024-11-22,Extreme Greed,1646713.62,0.6427673917525772,-26.664721085419732,679
2024-11-23,Extreme Greed,516245.68,0.4259555564738292,7.993200104683195,363
2024-11-24,Extreme Greed,664952.28,1.1778088720930233,5.497385965116279,172
2024-11-25,Extreme Greed,937410.87,1.1128615725490196,21.66172836862745,255
2024-11-26,Extreme Greed,1146902.44,1.0307896622516557,3.6251965529801327,302
2024-11-27,Extreme Greed,1444242.53,2.0643874929577466,-12.462420812206572,213
2024-11-28,Extreme Greed,1894225.15,0.9505482198795182,-382.75722766566264,332
2024-11-29,Extreme Greed,794262.91,0.48969907269720103,449.98726247328244,393
2024-11-30,Extreme Greed,1732193.7,1.4808990335120644,100.04475474530831,373
2024-12-01,Extreme Greed,814711.82,0.5898647869711539,98.28453003365385,416
2024-12-02,Extreme Greed,585243.56,0.5477326429259259,68.48001597407408,270
2024-12-03,Extreme Greed,1084666.53,0.8838852719518716,63.03887509358289,374
2024-12-04,Extreme Greed,769287.65,0.5410859487460815,918.1561599404388,319
2024-12-05,Extreme Greed,1256750.79,0.7736090421710526,156.96078615789474,456
2024-12-06,Greed,3471019.22,1.7171061684119107,-229.83782604218362,403
2024-12-07,Extreme Greed,451733.42,0.3567501246710526,282.5864442993421,304
2024-12-08,Extreme Greed,932939.72,0.5575687701428572,38.014127228571425,420
2024-12-09,Extreme Greed,983949.68,0.32425498410018555,11.708659881261596,539
2024-12-10,Extreme Greed,3150424.08,0.2841733617481203,24.640206911654136,1596
2024-12-11,Greed,2194098.33,0.3386643980835381,261.30348420720725,1221
2024-12-12,Extreme Greed,4557189.87,0.361783359994824,310.1199767122153,1932
2024-12-13,Extreme Greed,2880824.64,0.3863831000511509,27.22583268968457,1173
2024-12-14,Extreme Greed,2369561.78,0.1879282955708502,135.87157833522267,1235
2024-12-15,Extreme Greed,2583269.81,0.13631736616381848,57.4692488385386,1697
2024-12-16,Extreme Greed,2740808.97,0.38118488720379146,158.07994704549765,1055
2024-12-17,Extreme Greed,5233597.63,0.38441029674394644,113.13307839876352,1941
2024-12-18,Extreme Greed,3798887.07,0.48386841862141355,9.575223703988803,1429
2024-12-19,Extreme Greed,8241709.39,0.3163321890026954,18.79125621024259,3339
2024-12-20,Greed,7681274.71,0.486671344766881,102.47976689670418,2488
2024-12-21,Greed,4382875.12,0.40475407324806667,89.24578415050566,1681
2024-12-22,Greed,3087320.22,0.4303060006847545,455.03509557235145,774
2024-12-23,Greed,6771878.26,0.5116731770643375,-12.53967898466127,2347
2024-12-24,Greed,1767036.11,1.1443267462426037,43.827751822485205,338
2024-12-25,Greed,347889.35,0.3198018375961538,3.637774264423076,208
2024-12-26,Extreme Greed,2205242.65,0.7508737424390244,86.41124780774749,697
2024-12-27,Greed,347913.0,0.3405986407692308,10.280042442307693,260
2024-12-28,Greed,281555.01,0.30067386726708073,5.842693310559007,161
2024-12-29,Greed,344628.54,0.35879282139303487,14.348596651741294,201
2024-12-30,Greed,1073865.73,0.9371918436842105,29.637296503289473,304
2024-12-31,Greed,877164.62,0.8709686638235294,17.794159509803922,306
2025-01-01,Greed,282582.1,0.3292123146875,-99.25068067708334,96
2025-01-02,Greed,774674.84,0.4879215878947369,24.145482235457067,361
2025-01-03,Greed,771208.99,0.41535007246062994,11.867099986220472,508
2025-01-04,Greed,1826029.6199999999,0.6299514043126685,6.882851665768194,371
2025-01-05,Greed,451943.57,0.5830192927615063,13.337737920502093,239
2025-01-06,Extreme Greed,556526.99,0.30528985732984293,10.583220581151831,573
2025-01-07,Extreme Greed,1313178.1,0.4762738659811617,25.271942748822607,637
2025-01-08,Greed,3177275.18,0.6707535229836381,125.23300342059672,1039
2025-01-09,Greed,1020733.25,0.5278041751532567,89.99220096168582,522
2025-01-10,Neutral,6547449.68,2.55699532973138,-12.352717401709402,819
2025-01-11,Greed,1658098.71,1.747872711484099,8.017952424028268,283
2025-01-12,Greed,2258459.17,1.0167487586378738,9.538607646179402,602
2025-01-13,Greed,2936648.0100000002,2.1154414823039214,23.66526801960784,408
2025-01-14,Greed,876581.97,0.8748765435636364,58.43459038181818,275
2025-01-15,Greed,1801599.8900000001,1.923629194082397,55.50407602996255,267
2025-01-16,Extreme Greed,3049692.96,2.400455978328841,56.08546988679245,371
2025-01-17,Extreme Greed,1110230.46,1.4765321381932774,29.43872104201681,238
2025-01-18,Extreme Greed,2711629.88,1.2533551481720429,0.6808495883256523,651
2025-01-19,Extreme Greed,9715215.3,1.3799334012188897,56.10963580216975,1567
2025-01-20,Extreme Greed,8287327.01,1.6788287601977185,66.37052408593155,1315
2025-01-21,Extreme Greed,1523729.82,0.7515174816981132,20.901583813207548,530
2025-01-22,Extreme Greed,1778406.43,0.5663102641346154,24.66875968389423,832
2025-01-23,Extreme Greed,3697028.66,0.8935549012151067,83.13320374384236,1218
2025-01-24,Extreme Greed,1611433.45,0.3874640744851259,12.131326931350113,874
2025-01-25,Extreme Greed,1239377.7,0.6303038775889328,-20.450625011857706,506
2025-01-26,Greed,1201173.66,0.8475790559423504,90.51766445232816,451
2025-01-27,Greed,1508028.31,0.5255616654980595,53.469295461837,773
2025-01-28,Greed,579412.17,0.2504222582931727,36.103642516064255,498
2025-01-29,Greed,1897513.41,0.6731001594395605,25.737375241758244,910
2025-01-30,Greed,3014397.17,0.8197292556044986,21.64711470009372,1067
2025-01-31,Extreme Greed,2783411.48,0.6603720979429134,35.303441705708664,1016
2025-02-01,Greed,1363746.44,0.45027978216088327,50.946695610410096,634
2025-02-02,Greed,5661092.29,0.897742296595906,123.46835452843062,1319
2025-02-03,Fear,22592901.37,1.2569603462436976,146.58459086932774,2380
2025-02-04,Greed,15678409.27,1.5341475174920383,165.9541752070064,2512
2025-02-05,Neutral,8743231.51,1.029876342845027,43.721075992289904,1297
2025-02-06,Neutral,2818508.87,0.41640068033470345,19.84955944392249,1703
2025-02-07,Fear,3460263.54,0.4843105238451444,14.730972500656167,1524
2025-02-08,Fear,839734.97,0.1912631064,1.0203534834782608,575
2025-02-09,Neutral,2920919.7,0.5593741164397905,197.05736844502616,764
2025-02-10,Fear,3624958.44,0.5527135456692913,71.88807047244094,889
2025-02-11,Neutral,2797544.17,0.5618279809551887,-7.186067001179245,848
2025-02-12,Neutral,4143974.54,1.0661057528031037,19.251828353055284,1031
2025-02-13,Neutral,3199852.21,0.6010857547591241,20.313528640875912,1370
2025-02-14,Neutral,4007103.42,0.5810137255287009,129.22095184773414,1655
2025-02-15,Neutral,1712852.95,0.4013812425107296,48.32932082618026,932
2025-02-16,Neutral,806177.64,0.25194127060205584,3.4794103157121876,681
2025-02-17,Neutral,2031044.64,0.26938018665249736,1.9325964877789585,941
2025-02-18,Neutral,3371128.68,0.3636869945763723,54.418062292959426,1676
2025-02-19,Fear,3263930.24,0.505868809331374,11.010870463629685,1361
2025-02-20,Neutral,4628609.29,0.6125566723409542,22.867193887673956,2012
2025-02-21,Greed,3972159.88,0.4429889555632675,63.904695114789114,1873
2025-02-22,Neutral,3175570.2,1.2830388250291545,36.849423,686
2025-02-23,Neutral,1141310.74,0.44231292148076923,20.494104328846156,520
2025-02-24,Neutral,11223619.59,0.3735691654629629,6.850102607193732,5616
2025-02-25,Fear,19414984.36,0.5101849286439322,32.782929400256165,6246
2025-02-26,Extreme Fear,4946958.13,0.6413031859438775,53.76621014370748,1176
2025-02-27,Extreme Fear,1999898.43,0.5754449138314607,-41.039514064044944,890
2025-02-28,Extreme Fear,4123660.77,0.8620198861236507,221.4211077016683,1019
2025-03-01,Extreme Fear,263824.13,0.21300888155172415,60.897177977011495,174
2025-03-02,Fear,6460848.74,3.6310092894924813,125.77879832330827,532
2025-03-03,Fear,8244590.38,0.7021349813900135,415.9332201302294,1482
2025-03-04,Extreme Fear,11124247.15,0.9243698939550374,75.80165136761032,2402
2025-03-05,Extreme Fear,9193654.22,1.398386452319277,162.24600356445782,1660
2025-03-06,Fear,6765324.96,1.7192331095526316,21.18569152763158,760
2025-03-07,Fear,19854275.48,1.9265286233816614,58.86993010462382,2552
2025-03-08,Fear,892083.51,0.393837,46.69333338185255,529
2025-03-09,Fear,10419697.99,1.6716342663853727,13.905384947257385,1422
2025-03-10,Extreme Fear,16811790.68,1.1983416252937136,-3.438690233596702,2911
2025-03-11,Extreme Fear,14016952.09,0.7428728673280585,-23.3964482763238,3286
2025-03-12,Fear,18618139.15,0.9219792268069555,72.60735489289314,3968
2025-03-13,Neutral,3285591.22,0.8411504232536382,14.672422944906446,962
2025-03-14,Fear,8047187.16,0.5400394004162896,31.061610899999998,2210
2025-03-15,Neutral,2355749.54,2.2005091494252875,301.51197154022987,261
2025-03-16,Fear,10187921.51,4.608458494679245,-14.926308575471696,530
2025-03-17,Fear,3592895.05,0.8779782695434782,28.439028818478263,920
2025-03-18,Fear,4050655.47,1.0287003968824942,86.71797221103118,834
2025-03-19,Fear,4598813.57,0.48665637159950376,18.222507655707197,1612
2025-03-20,Neutral,1652257.93,0.4270239247730221,13.290349463035021,771
2025-03-21,Fear,2543903.39,0.9075367948853869,9.958840077363897,698
2025-03-22,Fear,971809.42,0.5024949569532711,23.361748138317758,535
2025-03-23,Fear,2593519.67,1.3360537226621925,31.425999071588368,447
2025-03-24,Neutral,3017587.05,0.5171425037682571,105.04280555111977,1027
2025-03-25,Neutral,5372519.77,1.771623243704172,40.49419314791403,791
2025-03-26,Neutral,7597754.37,0.5792403340070922,5.094186791424887,3102
2025-03-27,Fear,3240279.46,0.9095848653503186,74.9367633388535,785
2025-03-28,Fear,1483092.61,0.5347299382554945,29.30931227335165,728
2025-03-29,Fear,3668151.83,0.4434237141605069,6.38800049155227,1894
2025-03-30,Fear,2850874.96,1.3363939318133804,27.8083013028169,568
2025-03-31,Fear,2164772.4699999997,0.973740668909091,14.097342539393939,495
2025-04-01,Fear,704445.1900000001,0.8486249730208333,-11.472199177083334,192
2025-04-02,Fear,3867930.6,1.0977909274163569,187.930056633829,1076
2025-04-03,Fear,8670233.15,0.7649421354118993,-1.353524757437071,1748
2025-04-04,Fear,3835545.73,0.6572825545290881,-20.05949602987421,1272
2025-04-05,Fear,1267564.22,0.7835009555555555,99.74260475,360
2025-04-06,Fear,3551252.06,0.5901106036579199,44.89832945801527,1048
2025-04-07,Extreme Fear,14460253.14,0.9831396948837599,12.269854408315563,2814
2025-04-08,Extreme Fear,8869391.4,2.412489598154825,37.00890222481442,943
2025-04-09,Extreme Fear,28556806.47,1.5405279450955383,10.86978694151752,3967
2025-04-10,Fear,28741953.29,3.229222614377997,74.40612236060178,2127
2025-04-11,Fear,11319327.07,1.983977261031113,115.33437872354014,1096
2025-04-12,Fear,55914617.49,5.461164710505927,194.60393292223802,2109
2025-04-13,Neutral,14171154.79,1.9442363514495837,36.86299888039364,1321
2025-04-14,Fear,13079972.98,2.273210919738202,51.32634052022472,890
2025-04-15,Fear,20752168.24,1.6506673380990273,63.976751796640144,1131
2025-04-16,Fear,36502715.9,3.7298618813992537,36.46251881654229,1608
2025-04-17,Fear,2604551.51,0.5035972230067896,5.264713759456837,1031
2025-04-18,Fear,24610650.46,2.4642702913252377,2.576771248152059,1894
2025-04-19,Fear,32706462.71,2.32614010505743,25.82576363783202,2786
2025-04-20,Fear,12126094.05,0.9522349183177599,12.643966668012109,1982
2025-04-21,Fear,42104054.84,3.699703762444703,20.005394590803256,1718
2025-04-22,Neutral,33753625.24,1.917840477318212,19.563963835223483,2998
2025-04-23,Greed,30682443.79,1.1920897616301347,-68.03380836678032,6159
2025-04-24,Greed,35088918.64,3.30040336914664,22.717023281810036,2232
2025-04-25,Greed,27749455.78,3.8107037233745915,12.231614764670297,1653
2025-04-26,Greed,11948127.77,2.3450988094783374,-3.6478814694960215,1131
2025-04-27,Greed,487537.69,0.16595481500356082,8.018004356083086,337
2025-04-28,Neutral,26124921.49,4.356237420979043,26.763461754169686,1379
2025-04-29,Greed,34089511.66,2.295717916697771,56.06313572313866,2243
2025-04-30,Greed,12693878.85,2.6506592748207547,12.582028094339623,1113
2025-05-01,Neutral,10720240.52,2.1565964861510567,44.338885607317074,1230
